UI Element,UI Type,Route/Path,Feature Name,User Story ID,Database Tables,data-testid,Vai trò,Status,Notes
=== AUTHENTICATION ===,,,,,,,,,
Login Page,Page,/login,Đăng nhập hệ thống,"EMP-00-01, MNG-00-01, CEO-00-01, SYS-00-01, ORG-00-01","users, sessions",login-page,PUBLIC,,"Input: email, password"
├─ Input Email,Input,/login,Nhập email đăng nhập,ALL,users,input-email,PUBLIC,,"type=""email"""
├─ Input Password,Input,/login,Nhập mật khẩu,ALL,users,input-password,PUBLIC,,"type=""password"""
├─ Button Submit,Button,/login,Nút đăng nhập,ALL,-,btn-login,PUBLIC,,
├─ Link Forgot Password,Link,/login,Liên kết quên mật khẩu,ALL,-,link-forgot-password,PUBLIC,,
Join Page,Page,/join,Đăng ký qua invite link,ORG-01-02,"org_invites, users",join-page,PUBLIC,,
├─ Input Invite Code,Input,/join,Nhập mã mời,ORG-01-02,org_invites,input-invite-code,PUBLIC,,
├─ Input Full Name,Input,/join,Nhập họ tên,ORG-01-02,users,input-full-name,PUBLIC,,
├─ Input Email,Input,/join,Nhập email,ORG-01-02,users,input-email,PUBLIC,,
├─ Input Password,Input,/join,Nhập mật khẩu,ORG-01-02,users,input-password,PUBLIC,,
├─ Button Submit,Button,/join,Nút đăng ký,ORG-01-02,-,btn-register,PUBLIC,,
Forgot Password Page,Page,/forgot-password,Quên mật khẩu,"EMP-00-03, MNG-00-03",users,forgot-password-page,PUBLIC,,
├─ Input Email,Input,/forgot-password,Nhập email để reset,EMP-00-03,users,input-email,PUBLIC,,
├─ Button Submit,Button,/forgot-password,Gửi yêu cầu reset,EMP-00-03,-,btn-submit,PUBLIC,,
Reset Password Page,Page,/reset-password,Đặt lại mật khẩu,EMP-00-03,"users, password_reset_tokens",reset-password-page,PUBLIC,,
├─ Input New Password,Input,/reset-password,Nhập mật khẩu mới,EMP-00-03,users,input-new-password,PUBLIC,,
├─ Input Confirm Password,Input,/reset-password,Xác nhận mật khẩu,EMP-00-03,users,input-confirm-password,PUBLIC,,
├─ Button Submit,Button,/reset-password,Đặt lại mật khẩu,EMP-00-03,-,btn-submit,PUBLIC,,
=== SIDEBAR NAVIGATION ===,,,,,,,,,
Dashboard,Sidebar Item,/dashboard,Trang chủ Dashboard,"EMP-02-01, MNG-02-01, CEO-01-01","projects, tasks, users",sidebar-dashboard,ALL,,"Stats cards, charts"
Công việc,Sidebar Group,-,Nhóm quản lý công việc,-,-,-,ALL,,Collapsible group
├─ Danh sách Task,Sidebar Item,/tasks,Xem task được giao,"EMP-01-01, EMP-01-02","tasks, task_assignees, task_statuses",sidebar-tasks,ALL,,
├─ Kanban Board,Sidebar Item,/tasks/kanban,Kanban view cho tasks,EMP-01-01,"tasks, task_statuses",sidebar-kanban,ALL,,Drag-drop columns
├─ Tạo Task mới,Sidebar Item,/tasks/new,Form tạo task mới,"MNG-01-02, EMP-01-03","tasks, projects, users",sidebar-new-task,MNG,,
Dự án,Sidebar Group,-,Nhóm quản lý dự án,-,-,-,MNG+,,
├─ Danh sách Dự án,Sidebar Item,/projects,Xem tất cả dự án,"MNG-01-01, CEO-01-01","projects, project_members",sidebar-projects,MNG+,,
├─ Tạo Dự án mới,Sidebar Item,/projects/new,Form tạo dự án mới,MNG-01-01,"projects, project_members",sidebar-new-project,MNG+,,
Báo cáo,Sidebar Group,-,Nhóm báo cáo,-,-,-,ALL,,
├─ Danh sách Báo cáo,Sidebar Item,/reports,Xem/Tạo báo cáo,"EMP-03-01, MNG-04-03, CEO-03-01","reports, report_comments",sidebar-reports,ALL,,
├─ Phân tích Chi phí,Sidebar Item,/reports/cost-analysis,Báo cáo chi phí,CEO-02-01,"time_logs, hr_career_path",sidebar-cost-analysis,CEO,,
Nhật ký Thời gian,Sidebar Item,/time-logs,Log time làm việc,"EMP-02-01, EMP-02-02, EMP-02-03","time_logs, tasks",sidebar-time-logs,ALL,,
Hoạt động,Sidebar Item,/activity,Xem activity feed,"EMP-04-01, MNG-06-01, CEO-04-01",activity_logs,sidebar-activity,ALL,,
Thông báo,Sidebar Item,/notifications,Xem thông báo,"EMP-05-01, MNG-07-01, CEO-05-01",notifications,sidebar-notifications,ALL,,
Cảnh báo,Sidebar Item,/alerts,"Cảnh báo ""đỏ""",CEO-05-02,"tasks, projects",sidebar-alerts,CEO,,Critical alerts only
HR,Sidebar Group,-,Nhóm quản lý nhân sự,-,-,-,MNG+,,
├─ Quản lý Nhân sự,Sidebar Item,/hr-management,Hồ sơ nhân sự,"MNG-03-01, CEO-02-01","users, hr_career_path",sidebar-hr,MNG+,,
├─ Hợp đồng,Sidebar Item,/hr/contracts,Hợp đồng lao động,CEO-02-03,"hr_contracts, users",sidebar-contracts,CEO,,
Personal,Sidebar Group,-,Nhóm cá nhân,-,-,-,ALL,,
├─ Kanban Cá nhân,Sidebar Item,/personal-board,Task cá nhân riêng tư,"EMP-07-01, MNG-10-01, CEO-07-01",personal_tasks,sidebar-personal-board,ALL,,
├─ Thùng rác,Sidebar Item,/recycle-bin,Khôi phục đã xóa,"EMP-06-01, MNG-08-01","tasks, projects",sidebar-recycle-bin,ALL,,
Cài đặt,Sidebar Group,-,Nhóm cài đặt,-,-,-,ALL,,
├─ Hồ sơ,Sidebar Item,/settings/profile,Profile cá nhân,EMP-00-01,users,sidebar-profile,ALL,,
├─ Workspace,Sidebar Item,/settings/workspace,Cấu hình tổ chức,ORG-03-01,organizations,sidebar-workspace,ORG,,
├─ Danh mục,Sidebar Item,/settings/lookups,Status/Priority/Type,ORG-03-03,"task_statuses, task_priorities, task_types",sidebar-lookups,ORG,,
├─ Khóa kỳ tự động,Sidebar Item,/settings/auto-lock,Auto lock schedule,ORG-03-02,work_period_locks,sidebar-auto-lock,ORG,,
├─ Thùng rác Org,Sidebar Item,/settings/recycle-bin,Restore entities,"ORG-04-01, ORG-04-02, CEO-06-01","users, projects, tasks",sidebar-org-recycle-bin,ORG+CEO,,
Admin,Sidebar Group,-,Nhóm quản trị,-,-,-,ADMIN,,
├─ Tổ chức,Sidebar Item,/admin/organizations,Quản lý Orgs,SYS-01-01,organizations,sidebar-admin-orgs,SYS,,
├─ Người dùng,Sidebar Item,/admin/users,Quản lý Users,SYS-01-04,users,sidebar-admin-users,SYS,,
├─ Vai trò,Sidebar Item,/admin/roles,Roles/Permissions,SYS-01-05,"roles, permissions, role_permissions",sidebar-admin-roles,SYS,,
├─ Tùy chỉnh Role,Sidebar Item,/admin/roles/customize,Custom permissions,ORG-02-03,"roles, permissions",sidebar-roles-customize,ORG,,
├─ Quota,Sidebar Item,/admin/quotas,Quota per Org,SYS-01-07,org_quotas,sidebar-admin-quotas,SYS,,
├─ Audit Logs,Sidebar Item,/admin/audit-logs,Audit logs,SYS-02-02,audit_logs,sidebar-audit-logs,SYS,,
├─ Impersonate,Sidebar Item,/admin/impersonation,Login thay user,SYS-01-06,impersonation_sessions,sidebar-impersonate,SYS,,
├─ Platform Dashboard,Sidebar Item,/admin/platform-dashboard,SYS Dashboard,SYS-02-01,"organizations, users",sidebar-platform-dashboard,SYS,,
├─ Org đã xóa,Sidebar Item,/admin/deleted-orgs,Deleted Orgs,"SYS-03-01, SYS-03-02, SYS-03-03",organizations,sidebar-deleted-orgs,SYS,,
├─ Duyệt Org,Sidebar Item,/admin/org-approvals,Approve Orgs,"SYS-01-01, SYS-01-02",organizations,sidebar-org-approvals,SYS,,
├─ Mã mời,Sidebar Item,/admin/invites,Invite links,ORG-01-02,org_invites,sidebar-invites,ORG,,
├─ Thành viên,Sidebar Item,/admin/members,Org Members,"ORG-01-01, ORG-01-03, ORG-02-01","users, org_memberships",sidebar-members,ORG,,
=== TASK PAGES ===,,,,,,,,,
Task List Page,Page,/tasks,Danh sách task,"EMP-01-01, EMP-01-02","tasks, task_assignees",task-list-page,ALL,,
├─ Filter Status,Select,/tasks,Lọc theo status,EMP-01-02,task_statuses,filter-status,ALL,,
├─ Filter Priority,Select,/tasks,Lọc theo priority,EMP-01-02,task_priorities,filter-priority,ALL,,
├─ Search Input,Input,/tasks,Tìm kiếm task,EMP-01-02,tasks,input-search,ALL,,
├─ Task Table,Table,/tasks,Bảng danh sách task,EMP-01-01,tasks,tasks-table,ALL,,
├─ Task Row,TableRow,/tasks,Dòng task,EMP-01-01,tasks,task-row-{id},ALL,,
Task Detail Page,Page,/tasks/[id],Chi tiết task,"EMP-01-01, EMP-01-03","tasks, subtasks, task_comments",task-detail-page,ALL,,
├─ Tab Subtasks,Tab,/tasks/[id],Tab đầu việc con,"EMP-01-03, EMP-01-04, EMP-01-05",subtasks,tab-subtasks,ALL,,
├─ Btn Add Subtask,Button,/tasks/[id],Thêm subtask,EMP-01-03,subtasks,btn-add-subtask,ALL,,
├─ Subtask List,List,/tasks/[id],Danh sách subtask,EMP-01-03,subtasks,subtask-list,ALL,,
├─ Subtask Row,ListItem,/tasks/[id],Dòng subtask,EMP-01-03,subtasks,subtask-row-{id},ALL,,
├─ Tab Comments,Tab,/tasks/[id],Tab thảo luận,"EMP-01-07, EMP-01-08, EMP-01-09",task_comments,tab-comments,ALL,,
├─ Comment Input,Textarea,/tasks/[id],Nhập bình luận,EMP-01-07,task_comments,input-comment,ALL,,
├─ Btn Send Comment,Button,/tasks/[id],Gửi bình luận,EMP-01-07,task_comments,btn-send-comment,ALL,,
├─ Tab History,Tab,/tasks/[id],Tab lịch sử,EMP-04-01,activity_logs,tab-history,ALL,,
├─ Tab Attachments,Tab,/tasks/[id],Tab đính kèm,EMP-01-06,task_attachments,tab-attachments,ALL,,
├─ Btn Upload File,Button,/tasks/[id],Upload file,EMP-01-06,task_attachments,btn-upload-file,ALL,,
├─ Btn Log Time,Button,/tasks/[id],Log time,EMP-02-01,time_logs,btn-log-time,ALL,,
Task Create Page,Page,/tasks/new,Tạo task mới,"MNG-01-02, MNG-01-03","tasks, projects",task-create-page,MNG,,
├─ Input Title,Input,/tasks/new,Tên task,MNG-01-02,tasks,input-title,MNG,,
├─ Select Project,Select,/tasks/new,Chọn dự án,MNG-01-02,projects,select-project,MNG,,
├─ Select Priority,Select,/tasks/new,Độ ưu tiên,MNG-01-03,task_priorities,select-priority,MNG,,
├─ Select Assignees,MultiSelect,/tasks/new,Người thực hiện,MNG-01-02,task_assignees,select-assignees,MNG,,
├─ Input Due Date,DatePicker,/tasks/new,Ngày deadline,MNG-01-02,tasks,input-due-date,MNG,,
├─ Btn Submit,Button,/tasks/new,Tạo task,MNG-01-02,-,btn-create-task,MNG,,
Kanban Board Page,Page,/tasks/kanban,Kanban view,EMP-01-01,"tasks, task_statuses",kanban-page,ALL,,
├─ Kanban Column,Column,/tasks/kanban,Cột trạng thái,EMP-01-01,task_statuses,kanban-column-{status},ALL,,
├─ Kanban Card,Card,/tasks/kanban,Card task,EMP-01-01,tasks,kanban-card-{id},ALL,,
=== PROJECT PAGES ===,,,,,,,,,
Project List Page,Page,/projects,Danh sách dự án,"MNG-01-01, CEO-01-01","projects, project_members",project-list-page,MNG+,,
├─ Btn Create Project,Button,/projects,Tạo dự án mới,MNG-01-01,-,btn-create-project,MNG,,
├─ Project Card,Card,/projects,Card dự án,MNG-01-01,projects,project-card-{id},MNG+,,
Project Create Page,Page,/projects/new,Tạo dự án mới,MNG-01-01,"projects, project_members",project-create-page,MNG,,
├─ Input Name,Input,/projects/new,Tên dự án,MNG-01-01,projects,input-project-name,MNG,,
├─ Input Description,Textarea,/projects/new,Mô tả,MNG-01-01,projects,input-description,MNG,,
├─ Input Start Date,DatePicker,/projects/new,Ngày bắt đầu,MNG-01-01,projects,input-start-date,MNG,,
├─ Input End Date,DatePicker,/projects/new,Ngày kết thúc,MNG-01-01,projects,input-end-date,MNG,,
├─ Select Members,MultiSelect,/projects/new,Thành viên,MNG-01-01,project_members,select-members,MNG,,
├─ Btn Submit,Button,/projects/new,Tạo dự án,MNG-01-01,-,btn-create-project,MNG,,
=== PROJECT DETAIL PAGES ===,,,,,,,,,
Project Overview,Page,/projects/[id]/overview,Dashboard dự án,MNG-02-01,"projects, tasks, project_members",project-overview-page,MNG+,,
├─ Stat Tasks,Card,/projects/[id]/overview,Thống kê tasks,MNG-02-01,tasks,stat-tasks,MNG+,,
├─ Stat Completion,Card,/projects/[id]/overview,Tỷ lệ hoàn thành,MNG-02-01,tasks,stat-completion,MNG+,,
├─ Stat Overdue,Card,/projects/[id]/overview,Tasks quá hạn,MNG-02-01,tasks,stat-overdue,MNG+,,
├─ Chart Status,Chart,/projects/[id]/overview,Biểu đồ status,MNG-02-01,tasks,chart-status,MNG+,,
Gantt Chart Page,Page,/projects/[id]/gantt,Biểu đồ Gantt,"MNG-09-01, MNG-09-02",tasks,gantt-page,MNG+,,
Gantt Filters Page,Page,/projects/[id]/gantt/filters,Gantt với bộ lọc,"MNG-09-03, MNG-09-04","tasks, users",gantt-filters-page,MNG,,
├─ Filter Status,Select,-,Lọc theo status,MNG-09-03,task_statuses,filter-status,MNG,,
├─ Filter Assignee,Select,-,Lọc theo người,MNG-09-04,users,filter-assignee,MNG,,
├─ Filter Scale,Select,-,Chọn scale,MNG-09-02,-,filter-scale,MNG,,
Documents Page,Page,/projects/[id]/documents,Tài liệu dự án,MNG-01-06,project_documents,project-documents-page,MNG+,,
├─ Btn Upload Doc,Button,-,Upload tài liệu,MNG-01-06,project_documents,btn-upload-doc,MNG,,
├─ Doc List,Table,-,Danh sách tài liệu,MNG-01-06,project_documents,doc-list,MNG+,,
Resources Page,Page,/projects/[id]/resources,Git/Deploy/API,"MNG-05-01, MNG-05-02, MNG-05-03, MNG-05-04",project_resources,project-resources-page,MNG,,
├─ Btn Add Resource,Button,-,Thêm resource,MNG-05-01,project_resources,btn-add-resource,MNG,,
├─ Stat Git,Card,-,Thống kê Git,MNG-05-01,project_resources,stat-git,MNG,,
├─ Stat Deploy,Card,-,Thống kê Deploy,MNG-05-02,project_resources,stat-deploy,MNG,,
├─ Stat Doc,Card,-,Thống kê Doc,MNG-05-03,project_resources,stat-doc,MNG,,
├─ Stat API,Card,-,Thống kê API,MNG-05-04,project_resources,stat-api,MNG,,
Quality Page,Page,/projects/[id]/quality,Bug tracking,MNG-01-05,"tasks, task_types",project-quality-page,MNG+,,
Time Locks Page,Page,/projects/[id]/time-locks,Khóa/Mở kỳ,"MNG-04-01, MNG-04-02",work_period_locks,time-locks-page,MNG,,
├─ Btn Create Lock,Button,-,Tạo khóa kỳ,MNG-04-01,work_period_locks,btn-create-lock,MNG,,
├─ Lock Table,Table,-,Danh sách khóa kỳ,MNG-04-01,work_period_locks,lock-table,MNG,,
├─ Btn Toggle Lock,Button,-,Bật/tắt khóa,MNG-04-02,work_period_locks,btn-toggle-{id},MNG,,
Import/Export Page,Page,/projects/[id]/import-export,Import/Export Excel,"MNG-01-12, MNG-01-15",tasks,import-export-page,MNG,,
├─ Btn Import,Button,-,Import từ Excel,MNG-01-15,tasks,btn-import,MNG,,
├─ Btn Export,Button,-,Export ra Excel,MNG-01-12,tasks,btn-export,MNG,,
Project Cost Page,Page,/projects/[id]/cost,Chi phí dự án,CEO-02-02,"time_logs, hr_career_path",project-cost-page,CEO,,
Bulk Assign Page,Page,/projects/[id]/bulk-assign,Phân công hàng loạt,MNG-02-01,"tasks, task_assignees, users",bulk-assign-page,MNG,,
├─ Checkbox Select All,Checkbox,-,Chọn tất cả,MNG-02-01,-,checkbox-select-all,MNG,,
├─ Task Checkbox,Checkbox,-,Chọn task,MNG-02-01,-,checkbox-task-{id},MNG,,
├─ Btn Bulk Assign,Button,-,Phân công,MNG-02-01,task_assignees,btn-bulk-assign,MNG,,
Workload Page,Page,/projects/[id]/workload,Workload monitoring,"MNG-02-02, MNG-02-03","tasks, task_assignees, time_logs",workload-page,MNG,,
├─ Member Row,TableRow,-,Dòng thành viên,MNG-02-02,users,member-row-{id},MNG,,
├─ Progress Bar,Progress,-,Thanh workload,MNG-02-03,-,workload-bar-{id},MNG,,
