UI Element,UI Type,Route/Path,Feature Name,User Story ID,Database Tables,data-testid,Vai trò,Status,Notes
Team Reports Page,Page,/projects/[id]/team-reports,Báo cáo team,"MNG-05-01, MNG-05-02, MNG-05-03","reports, users",team-reports-page,MNG,,
├─ Report Row,TableRow,-,Dòng báo cáo,MNG-05-01,reports,report-row-{id},MNG,,
├─ Btn Approve,Button,-,Duyệt báo cáo,MNG-05-02,reports,btn-approve-{id},MNG,,
├─ Btn Reject,Button,-,Từ chối báo cáo,MNG-05-03,reports,btn-reject-{id},MNG,,
Performance Page,Page,/projects/[id]/performance,Hiệu suất team,"MNG-03-03, MNG-03-04","tasks, time_logs, users",performance-page,MNG,,
├─ Member Card,Card,-,Card thành viên,MNG-03-03,users,member-{id},MNG,,
├─ Rank Badge,Badge,-,Xếp hạng,MNG-03-04,-,rank-{id},MNG,,
=== PROJECT SETTINGS ===,,,,,,,,,
Field Permissions Page,Page,/projects/[id]/settings/field-permissions,Phân quyền field,MNG-01-13,project_field_user_permissions,field-permissions-page,MNG,,
├─ Permission Toggle,Switch,-,Bật/tắt quyền,MNG-01-13,project_field_user_permissions,toggle-{user}-{field},MNG,,
Notifications Page,Page,/projects/[id]/settings/notifications,Thông báo per project,MNG-07-03,project_notification_settings,notification-settings-page,MNG,,
├─ Toggle Email,Switch,-,Bật/tắt email,MNG-07-03,project_notification_settings,toggle-email,MNG,,
├─ Toggle InApp,Switch,-,Bật/tắt in-app,MNG-07-03,project_notification_settings,toggle-inapp,MNG,,
Tags Page,Page,/projects/[id]/settings/tags,Quản lý tags,MNG-01-03,project_tags,tag-management-page,MNG,,
├─ Btn Create Tag,Button,-,Tạo tag mới,MNG-01-03,project_tags,btn-create-tag,MNG,,
├─ Tag Card,Card,-,Card tag,MNG-01-03,project_tags,tag-{id},MNG,,
├─ Input Tag Name,Input,-,Tên tag,MNG-01-03,project_tags,input-tag-name,MNG,,
├─ Input Tag Color,ColorPicker,-,Màu tag,MNG-01-03,project_tags,input-custom-color,MNG,,
Custom Fields Page,Page,/projects/[id]/settings/custom-fields,Custom fields,MNG-01-10,"project_custom_fields, project_custom_field_values",custom-fields-page,MNG,,
├─ Btn Add Field,Button,-,Thêm field,MNG-01-10,project_custom_fields,btn-add-field,MNG,,
├─ Select Field Type,Select,-,Loại field,MNG-01-10,project_custom_fields,select-field-type,MNG,,
├─ Input Field Name,Input,-,Tên field,MNG-01-10,project_custom_fields,input-field-name,MNG,,
Workflow Page,Page,/projects/[id]/settings/workflow,Workflow transitions,"MNG-06-01, MNG-06-02","task_statuses, workflow_transitions",workflow-settings-page,MNG,,
├─ Status Row,TableRow,-,Dòng status,MNG-06-01,task_statuses,status-row-{id},MNG,,
├─ Transition Matrix,Table,-,Ma trận chuyển đổi,MNG-06-02,workflow_transitions,transition-matrix,MNG,,
=== REPORTS ===,,,,,,,,,
Reports List Page,Page,/reports,Danh sách báo cáo,"EMP-03-01, MNG-04-03, CEO-03-01","reports, report_comments",reports-page,ALL,,
├─ Btn Create Report,Button,-,Tạo báo cáo,EMP-03-01,reports,btn-create-report,ALL,,
├─ Report Table,Table,-,Bảng báo cáo,EMP-03-01,reports,reports-table,ALL,,
Report Detail Page,Page,/reports/[id],Chi tiết báo cáo,"EMP-03-03, CEO-03-02, CEO-03-03","reports, report_comments, report_reactions",report-detail-page,ALL,,
├─ Comment Section,Section,-,Bình luận,CEO-03-03,report_comments,comment-section,ALL,,
├─ Reaction Buttons,ButtonGroup,-,Emoji reactions,CEO-03-02,report_reactions,reaction-buttons,ALL,,
Cost Analysis Page,Page,/reports/cost-analysis,Phân tích chi phí,CEO-02-01,"time_logs, hr_career_path",cost-analysis-page,CEO,,
├─ Filter Department,Select,-,Lọc phòng ban,CEO-02-01,users,filter-department,CEO,,
├─ Filter Date Range,DateRangePicker,-,Lọc thời gian,CEO-02-01,time_logs,filter-date-range,CEO,,
├─ Btn Export,Button,-,Xuất báo cáo,CEO-02-01,-,btn-export,CEO,,
=== TIME LOGS ===,,,,,,,,,
Time Logs Page,Page,/time-logs,Nhật ký thời gian,"EMP-02-01, EMP-02-02, EMP-02-03, EMP-02-04","time_logs, tasks",time-logs-page,ALL,,
├─ Btn Log Time,Button,-,Log time mới,EMP-02-01,time_logs,btn-log-time,ALL,,
├─ Log Table,Table,-,Bảng log time,EMP-02-03,time_logs,log-table,ALL,,
├─ Log Row,TableRow,-,Dòng log,EMP-02-03,time_logs,log-row-{id},ALL,,
├─ Btn Edit Log,Button,-,Sửa log,EMP-02-04,time_logs,btn-edit-{id},ALL,,
├─ Btn Delete Log,Button,-,Xóa log,EMP-02-04,time_logs,btn-delete-{id},ALL,,
=== HR ===,,,,,,,,,
HR Management Page,Page,/hr-management,Quản lý nhân sự,"MNG-03-01, CEO-02-01","users, hr_career_path",hr-management-page,MNG+,,
├─ Employee Table,Table,-,Bảng nhân sự,MNG-03-01,users,employee-table,MNG+,,
├─ Employee Row,TableRow,-,Dòng nhân sự,MNG-03-01,users,employee-row-{id},MNG+,,
Contracts Page,Page,/hr/contracts,Hợp đồng lao động,CEO-02-03,"hr_contracts, users",contracts-page,CEO,,
├─ Contract Row,TableRow,-,Dòng hợp đồng,CEO-02-03,hr_contracts,contract-row-{id},CEO,,
├─ Btn Download,Button,-,Tải hợp đồng,CEO-02-03,hr_contracts,btn-download-{id},CEO,,
Employee Timeline Page,Page,/hr/employees/[id]/timeline,Lịch sử nhân viên,CEO-01-02,"users, org_memberships, hr_career_path",employee-timeline-page,CEO,,
├─ Timeline Event,Card,-,Sự kiện timeline,CEO-01-02,hr_career_path,event-{id},CEO,,
=== CEO DASHBOARD ===,,,,,,,,,
Executive Dashboard Page,Page,/executive/dashboard,Dashboard CEO,CEO-01-01,"projects, tasks, users, time_logs",executive-dashboard-page,CEO,,
├─ Stat Active Projects,Card,-,Dự án đang chạy,CEO-01-01,projects,stat-active-projects,CEO,,
├─ Stat Total Employees,Card,-,Tổng nhân viên,CEO-01-01,users,stat-total-employees,CEO,,
├─ Stat Total Revenue,Card,-,Doanh thu,CEO-01-01,time_logs,stat-total-revenue,CEO,,
├─ Stat Overdue Tasks,Card,-,Task quá hạn,CEO-01-01,tasks,stat-overdue-tasks,CEO,,
├─ Top Performers,Table,-,Top nhân viên,CEO-01-01,"tasks, users",top-performers-table,CEO,,
├─ Overdue Projects,Table,-,Dự án trễ,CEO-01-01,projects,overdue-projects-table,CEO,,
Alerts Page,Page,/alerts,"Cảnh báo ""đỏ""",CEO-05-02,"tasks, projects",alerts-page,CEO,,
├─ Alert Row,Card,-,Dòng cảnh báo,CEO-05-02,"tasks, projects",alert-row-{id},CEO,,
├─ Btn Dismiss,Button,-,Bỏ qua,CEO-05-02,-,btn-dismiss-{id},CEO,,
├─ Btn View Detail,Button,-,Xem chi tiết,CEO-05-02,-,btn-view-{id},CEO,,
=== ADMIN - SYS ===,,,,,,,,,
Organizations Page,Page,/admin/organizations,Quản lý Orgs,SYS-01-01,organizations,admin-orgs-page,SYS,,
├─ Btn Create Org,Button,-,Tạo Org,SYS-01-01,organizations,btn-create-org,SYS,,
├─ Org Table,Table,-,Bảng Orgs,SYS-01-01,organizations,org-table,SYS,,
Users Admin Page,Page,/admin/users,Quản lý Users,SYS-01-04,users,admin-users-page,SYS,,
├─ Btn Reset Password,Button,-,Reset password,SYS-01-04,users,btn-reset-{id},SYS,,
Roles Page,Page,/admin/roles,Quản lý Roles,SYS-01-05,"roles, permissions",admin-roles-page,SYS,,
Role Customize Page,Page,/admin/roles/customize,Tùy chỉnh Roles,ORG-02-03,"roles, permissions",role-customization-page,ORG,,
├─ Permission Checkbox,Checkbox,-,Toggle quyền,ORG-02-03,permissions,perm-{key},ORG,,
├─ Btn Clone Role,Button,-,Clone Role,ORG-02-03,roles,btn-clone-{id},ORG,,
Quotas Page,Page,/admin/quotas,Cấu hình Quota,SYS-01-07,org_quotas,admin-quotas-page,SYS,,
Audit Logs Page,Page,/admin/audit-logs,Audit logs,SYS-02-02,audit_logs,audit-logs-page,SYS,,
├─ Filter Org,Select,-,Lọc Org,SYS-02-02,organizations,filter-org,SYS,,
├─ Filter User,Select,-,Lọc User,SYS-02-02,users,filter-user,SYS,,
├─ Filter Action,Select,-,Lọc action,SYS-02-02,audit_logs,filter-action,SYS,,
Impersonate Page,Page,/admin/impersonation,Impersonate,SYS-01-06,impersonation_sessions,impersonate-page,SYS,,
├─ Select Org,Select,-,Chọn Org,SYS-01-06,organizations,select-org,SYS,,
├─ Select User,Select,-,Chọn User,SYS-01-06,users,select-user,SYS,,
├─ Input Reason,Textarea,-,Lý do,SYS-01-06,impersonation_sessions,input-reason,SYS,,
├─ Btn Impersonate,Button,-,Đăng nhập thay,SYS-01-06,-,btn-impersonate,SYS,,
Platform Dashboard Page,Page,/admin/platform-dashboard,SYS Dashboard,SYS-02-01,"organizations, users",platform-dashboard-page,SYS,,
├─ Stat Total Orgs,Card,-,Tổng Orgs,SYS-02-01,organizations,stat-total-orgs,SYS,,
├─ Stat Total Users,Card,-,Tổng Users,SYS-02-01,users,stat-total-users,SYS,,
├─ Stat Storage Used,Card,-,Storage dùng,SYS-02-01,org_quotas,stat-storage-used,SYS,,
Deleted Orgs Page,Page,/admin/deleted-orgs,Quản lý Org đã xóa,"SYS-03-01, SYS-03-02, SYS-03-03",organizations,deleted-orgs-page,SYS,,
├─ Btn Restore,Button,-,Khôi phục,SYS-03-02,organizations,btn-restore-{id},SYS,,
├─ Btn Hard Delete,Button,-,Xóa vĩnh viễn,SYS-03-03,organizations,btn-hard-delete-{id},SYS,,
Org Approvals Page,Page,/admin/org-approvals,Duyệt Org mới,"SYS-01-01, SYS-01-02",organizations,org-approvals-page,SYS,,
├─ Btn Approve,Button,-,Duyệt,SYS-01-02,organizations,btn-approve-{id},SYS,,
├─ Btn Reject,Button,-,Từ chối,SYS-01-02,organizations,btn-reject-{id},SYS,,
=== ADMIN - ORG ===,,,,,,,,,
Invites Page,Page,/admin/invites,Quản lý Invites,ORG-01-02,org_invites,invites-page,ORG,,
├─ Btn Create Invite,Button,-,Tạo mã mời,ORG-01-02,org_invites,btn-create-invite,ORG,,
├─ Btn Copy Link,Button,-,Copy link,ORG-01-02,-,btn-copy-{id},ORG,,
├─ Btn Revoke,Button,-,Thu hồi,ORG-01-02,org_invites,btn-revoke-{id},ORG,,
Members Page,Page,/admin/members,Quản lý Members,"ORG-01-01, ORG-01-03, ORG-02-01","users, org_memberships",members-page,ORG,,
├─ Btn Invite User,Button,-,Mời user,ORG-01-02,-,btn-invite-user,ORG,,
├─ Select Role,Select,-,Đổi role,ORG-02-01,roles,select-role-{id},ORG,,
├─ Btn Deactivate,Button,-,Vô hiệu hóa,ORG-01-03,org_memberships,btn-deactivate-{id},ORG,,
├─ Btn Reactivate,Button,-,Kích hoạt lại,ORG-01-04,org_memberships,btn-reactivate-{id},ORG,,
=== SETTINGS ===,,,,,,,,,
Profile Page,Page,/settings/profile,Hồ sơ cá nhân,EMP-00-01,users,profile-page,ALL,,
├─ Input Full Name,Input,-,Họ tên,EMP-00-01,users,input-full-name,ALL,,
├─ Input Email,Input,-,Email,EMP-00-01,users,input-email,ALL,,
├─ Avatar Upload,FileInput,-,Avatar,EMP-00-01,users,input-avatar,ALL,,
├─ Btn Save,Button,-,Lưu,EMP-00-01,-,btn-save,ALL,,
Workspace Page,Page,/settings/workspace,Cấu hình Org,ORG-03-01,organizations,workspace-page,ORG,,
├─ Input Org Name,Input,-,Tên tổ chức,ORG-03-01,organizations,input-org-name,ORG,,
├─ Logo Upload,FileInput,-,Logo,ORG-03-01,organizations,input-logo,ORG,,
Lookups Page,Page,/settings/lookups,Danh mục,ORG-03-03,"task_statuses, task_priorities, task_types",lookups-page,ORG,,
├─ Tab Statuses,Tab,-,Tab Statuses,ORG-03-03,task_statuses,tab-statuses,ORG,,
├─ Tab Priorities,Tab,-,Tab Priorities,ORG-03-03,task_priorities,tab-priorities,ORG,,
├─ Tab Types,Tab,-,Tab Types,ORG-03-03,task_types,tab-types,ORG,,
├─ Btn Add Item,Button,-,Thêm item,ORG-03-03,-,btn-add-item,ORG,,
Auto Lock Page,Page,/settings/auto-lock,Khóa kỳ tự động,ORG-03-02,work_period_locks,auto-lock-page,ORG,,
├─ Btn Create Schedule,Button,-,Tạo lịch,ORG-03-02,work_period_locks,btn-create-schedule,ORG,,
├─ Toggle Active,Switch,-,Bật/tắt,ORG-03-02,work_period_locks,toggle-active-{id},ORG,,
Org Recycle Bin Page,Page,/settings/recycle-bin,Thùng rác Org,"ORG-04-01, ORG-04-02, CEO-06-01","users, projects, tasks",org-recycle-bin-page,ORG+CEO,,
├─ Tab Users,Tab,-,Tab Users,ORG-04-01,-,stat-users,ORG+CEO,,
├─ Tab Projects,Tab,-,Tab Projects,ORG-04-03,-,stat-projects,ORG+CEO,,
├─ Btn Restore,Button,-,Khôi phục,ORG-04-02,-,btn-restore-{id},ORG+CEO,,
├─ Btn Delete Forever,Button,-,Xóa vĩnh viễn,ORG-04-02,-,btn-delete-{id},ORG+CEO,,
├─ Btn Bulk Restore,Button,-,Khôi phục hàng loạt,ORG-04-02,-,btn-bulk-restore,ORG+CEO,,
=== PERSONAL ===,,,,,,,,,
Personal Board Page,Page,/personal-board,Kanban cá nhân,"EMP-07-01, MNG-10-01, CEO-07-01",personal_tasks,personal-board-page,ALL,,
├─ Column Todo,Column,-,Cột To Do,EMP-07-01,personal_tasks,column-todo,ALL,,
├─ Column InProgress,Column,-,Cột In Progress,EMP-07-01,personal_tasks,column-in-progress,ALL,,
├─ Column Done,Column,-,Cột Done,EMP-07-01,personal_tasks,column-done,ALL,,
├─ Btn Add Task,Button,-,Thêm task,EMP-07-01,personal_tasks,btn-add-task,ALL,,
Recycle Bin Page,Page,/recycle-bin,Thùng rác cá nhân,"EMP-06-01, MNG-08-01","tasks, subtasks, time_logs",recycle-bin-page,ALL,,
├─ Item Row,TableRow,-,Dòng item,EMP-06-01,-,item-row-{id},ALL,,
├─ Btn Restore,Button,-,Khôi phục,EMP-06-01,-,btn-restore-{id},ALL,,
=== ACTIVITY & NOTIFICATIONS ===,,,,,,,,,
Activity Page,Page,/activity,Nhật ký hoạt động,"EMP-04-01, MNG-06-01, CEO-04-01",activity_logs,activity-page,ALL,,
├─ Filter Project,Select,-,Lọc dự án,EMP-04-02,projects,filter-project,ALL,,
├─ Filter User,Select,-,Lọc user,CEO-04-02,users,filter-user,MNG+,,
├─ Activity Item,Card,-,Item hoạt động,EMP-04-01,activity_logs,activity-item-{id},ALL,,
Notifications Page,Page,/notifications,Thông báo,"EMP-05-01, EMP-05-02, EMP-05-03, EMP-05-04",notifications,notifications-page,ALL,,
├─ Btn Mark All Read,Button,-,Đọc tất cả,EMP-05-03,notifications,btn-mark-all-read,ALL,,
├─ Notification Item,Card,-,Item thông báo,EMP-05-01,notifications,notification-item-{id},ALL,,
=== COMPONENTS ===,,,,,,,,,
Comment Thread,Component,CommentThread.tsx,Reply/Mention/Edit/Delete,"MNG-01-07, MNG-01-08, MNG-01-09","task_comments, users",comment-thread,ALL,,
├─ Comment Item,ListItem,-,Item bình luận,MNG-01-07,task_comments,comment-{id},ALL,,
├─ Btn Reply,Button,-,Trả lời,MNG-01-07,task_comments,btn-reply-{id},ALL,,
├─ Btn Edit,Button,-,Sửa,MNG-01-07,task_comments,btn-edit-{id},ALL,,
├─ Btn Delete,Button,-,Xóa,MNG-01-07,task_comments,btn-delete-{id},ALL,,
├─ Mention Dropdown,Dropdown,-,Dropdown @mention,MNG-01-08,users,mention-dropdown,ALL,,
Notification Bell,Component,Navbar,Dropdown thông báo,"EMP-05-01, MNG-07-01, CEO-05-01",notifications,notification-bell,ALL,,
├─ Badge Count,Badge,-,Số chưa đọc,EMP-05-01,notifications,notification-count,ALL,,
├─ Dropdown Panel,Dropdown,-,Panel thông báo,EMP-05-01,notifications,notification-panel,ALL,,
User Avatar Menu,Component,Navbar,Menu user,ALL,users,user-avatar-menu,ALL,,
├─ Menu Profile,MenuItem,-,Xem profile,ALL,users,menu-profile,ALL,,
├─ Menu Settings,MenuItem,-,Cài đặt,ALL,-,menu-settings,ALL,,
├─ Menu Logout,MenuItem,-,Đăng xuất,ALL,-,menu-logout,ALL,,
